$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 .../bindings/power/supply/gpio-charger.yaml        |   63 +
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |    2 +-
 .../bindings/thermal/amazon,al-thermal.txt         |    2 +-
 .../bindings/thermal/brcm,avs-ro-thermal.yaml      |    2 +-
 .../bindings/thermal/brcm,bcm2835-thermal.txt      |    2 +-
 .../bindings/thermal/hisilicon-thermal.txt         |    2 +-
 .../bindings/thermal/max77620_thermal.txt          |    6 +-
 .../bindings/thermal/mediatek-thermal.txt          |    2 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   10 +-
 .../thermal/nvidia,tegra186-bpmp-thermal.txt       |    2 +-
 .../bindings/thermal/qcom-spmi-temp-alarm.txt      |    2 +-
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    1 +
 .../bindings/thermal/rockchip-thermal.txt          |    2 +-
 .../devicetree/bindings/thermal/tango-thermal.txt  |    2 +-
 .../bindings/thermal/thermal-generic-adc.txt       |    2 +-
 .../devicetree/bindings/thermal/thermal.txt        |  586 ---
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/driver-api/dmaengine/provider.rst    |   21 +-
 Documentation/driver-api/ipmi.rst                  |    4 +
 Documentation/driver-api/media/drivers/pvrusb2.rst |    2 +-
 Documentation/driver-api/media/drivers/tuners.rst  |    2 +-
 .../features/core/jump-labels/arch-support.txt     |    2 +-
 .../debug/debug-vm-pgtable/arch-support.txt        |    2 +-
 .../sched/membarrier-sync-core/arch-support.txt    |    4 +-
 Documentation/filesystems/dlmfs.rst                |    2 +-
 Documentation/filesystems/ocfs2.rst                |    2 +-
 Documentation/filesystems/quota.rst                |   12 +-
 Documentation/filesystems/tmpfs.rst                |   18 +
 Documentation/filesystems/udf.rst                  |    2 +-
 Documentation/memory-barriers.txt                  |   14 +
 Documentation/powerpc/cpu_families.rst             |   10 +-
 Documentation/powerpc/mpc52xx.rst                  |    2 +-
 Documentation/powerpc/syscall64-abi.rst            |   42 +-
 Documentation/scsi/advansys.rst                    |    2 +-
 Documentation/scsi/scsi-parameters.rst             |    2 +-
 .../media/cec/cec-ioc-adap-g-caps.rst              |    3 +
 .../userspace-api/media/dvb/fe-get-info.rst        |    3 +-
 Documentation/userspace-api/media/v4l/buffer.rst   |   44 +-
 .../media/v4l/colorspaces-details.rst              |    4 +-
 .../userspace-api/media/v4l/dev-decoder.rst        |   10 +-
 .../userspace-api/media/v4l/dev-encoder.rst        |  753 ++++
 .../userspace-api/media/v4l/dev-mem2mem.rst        |    1 +
 Documentation/userspace-api/media/v4l/dev-osd.rst  |    2 +-
 Documentation/userspace-api/media/v4l/dev-sdr.rst  |    2 +-
 .../userspace-api/media/v4l/hist-v4l2.rst          |    4 +-
 .../userspace-api/media/v4l/pixfmt-srggb14p.rst    |   28 +-
 .../userspace-api/media/v4l/pixfmt-v4l2.rst        |    5 +
 Documentation/userspace-api/media/v4l/v4l2.rst     |    2 +
 .../userspace-api/media/v4l/vidioc-create-bufs.rst |    7 +-
 .../userspace-api/media/v4l/vidioc-dqevent.rst     |    2 +-
 .../userspace-api/media/v4l/vidioc-encoder-cmd.rst |   51 +-
 .../userspace-api/media/v4l/vidioc-enum-fmt.rst    |   30 +-
 .../userspace-api/media/v4l/vidioc-g-parm.rst      |   51 +-
 .../userspace-api/media/v4l/vidioc-querycap.rst    |    4 +-
 .../userspace-api/media/v4l/vidioc-reqbufs.rst     |   21 +-
 .../userspace-api/media/videodev2.h.rst.exceptions |    1 +
 Documentation/virt/kvm/api.rst                     |    3 +
 Documentation/vm/arch_pgtable_helpers.rst          |  258 ++
 Documentation/vm/memory-model.rst                  |    9 +-
 Documentation/vm/slub.rst                          |   37 +-
 MAINTAINERS                                        |  111 +-
 arch/alpha/include/asm/pgalloc.h                   |   21 +-
 arch/alpha/include/asm/tlbflush.h                  |    1 -
 arch/alpha/kernel/core_irongate.c                  |    1 -
 arch/alpha/kernel/core_marvel.c                    |    1 -
 arch/alpha/kernel/core_titan.c                     |    1 -
 arch/alpha/kernel/machvec_impl.h                   |    2 -
 arch/alpha/kernel/smp.c                            |    1 -
 arch/alpha/mm/numa.c                               |    1 -
 arch/arc/kernel/process.c                          |    5 -
 arch/arc/kernel/ptrace.c                           |  148 +-
 arch/arc/mm/fault.c                                |    1 -
 arch/arc/mm/init.c                                 |    1 -
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    2 +-
 arch/arm/configs/ezx_defconfig                     |    2 -
 arch/arm/configs/imote2_defconfig                  |    2 -
 arch/arm/configs/imx_v4_v5_defconfig               |    1 -
 arch/arm/configs/imx_v6_v7_defconfig               |    1 -
 arch/arm/configs/pxa_defconfig                     |    3 -
 arch/arm/configs/sama5_defconfig                   |    2 -
 arch/arm/include/asm/pgalloc.h                     |   12 +-
 arch/arm/include/asm/tlb.h                         |    1 -
 arch/arm/kernel/atags_parse.c                      |    2 -
 arch/arm/kernel/machine_kexec.c                    |    1 -
 arch/arm/kernel/process.c                          |   15 -
 arch/arm/kernel/ptrace.c                           |   52 +-
 arch/arm/kernel/smp.c                              |    1 -
 arch/arm/kernel/suspend.c                          |    1 -
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   31 -
 arch/arm/mach-omap1/board-ams-delta.c              |   32 -
 arch/arm/mach-omap1/camera.h                       |   14 -
 arch/arm/mach-omap1/devices.c                      |   43 -
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    1 -
 arch/arm/mach-pxa/palmz72.c                        |  112 -
 arch/arm/mach-pxa/pcm990-baseboard.c               |  157 -
 arch/arm/mm/hugetlbpage.c                          |    1 -
 arch/arm/mm/init.c                                 |    9 +-
 arch/arm/mm/mmu.c                                  |    1 +
 arch/arm/xen/mm.c                                  |   34 +-
 arch/arm64/include/asm/fixmap.h                    |    7 +-
 arch/arm64/include/asm/pgalloc.h                   |   39 +-
 arch/arm64/include/asm/smp.h                       |    7 +-
 arch/arm64/kernel/kaslr.c                          |   12 +-
 arch/arm64/kernel/ptrace.c                         |  303 +-
 arch/arm64/kernel/setup.c                          |   10 +-
 arch/arm64/kernel/smp.c                            |    7 +-
 arch/arm64/mm/hugetlbpage.c                        |    1 -
 arch/arm64/mm/init.c                               |    6 +-
 arch/arm64/mm/ioremap.c                            |    1 -
 arch/arm64/mm/mmu.c                                |   59 +-
 arch/c6x/kernel/ptrace.c                           |   11 +-
 arch/csky/include/asm/pgalloc.h                    |    7 +-
 arch/csky/kernel/ptrace.c                          |   24 +-
 arch/csky/kernel/smp.c                             |    1 -
 arch/h8300/kernel/ptrace.c                         |   17 +-
 arch/hexagon/include/asm/pgalloc.h                 |    7 +-
 arch/hexagon/kernel/process.c                      |    9 -
 arch/hexagon/kernel/ptrace.c                       |   62 +-
 arch/ia64/include/asm/elf.h                        |    2 -
 arch/ia64/include/asm/pgalloc.h                    |   24 -
 arch/ia64/include/asm/tlb.h                        |    1 -
 arch/ia64/kernel/process.c                         |   35 -
 arch/ia64/kernel/ptrace.c                          |  396 +-
 arch/ia64/kernel/smp.c                             |    1 -
 arch/ia64/kernel/smpboot.c                         |    1 -
 arch/ia64/mm/contig.c                              |    1 -
 arch/ia64/mm/discontig.c                           |    4 +-
 arch/ia64/mm/hugetlbpage.c                         |    1 -
 arch/ia64/mm/tlb.c                                 |    1 -
 arch/m68k/coldfire/stmark2.c                       |    5 +
 arch/m68k/configs/stmark2_defconfig                |   47 +-
 arch/m68k/include/asm/adb_iop.h                    |    1 +
 arch/m68k/include/asm/cmpxchg.h                    |    8 -
 arch/m68k/include/asm/io_no.h                      |   20 +-
 arch/m68k/include/asm/m53xxacr.h                   |    6 +-
 arch/m68k/include/asm/mmu_context.h                |    2 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    7 +-
 arch/m68k/kernel/dma.c                             |    2 +-
 arch/m68k/kernel/traps.c                           |    3 +-
 arch/m68k/mm/cache.c                               |    2 +-
 arch/m68k/mm/fault.c                               |    1 -
 arch/m68k/mm/kmap.c                                |    2 +-
 arch/m68k/mm/mcfmmu.c                              |    7 +-
 arch/m68k/mm/memory.c                              |    1 -
 arch/m68k/sun3x/dvma.c                             |    2 +-
 arch/microblaze/include/asm/pgalloc.h              |    6 -
 arch/microblaze/include/asm/tlbflush.h             |    1 -
 arch/microblaze/kernel/process.c                   |    1 -
 arch/microblaze/kernel/signal.c                    |    1 -
 arch/microblaze/mm/init.c                          |    3 -
 arch/mips/include/asm/pgalloc.h                    |   19 +-
 arch/mips/kernel/ptrace.c                          |  204 +-
 arch/mips/kernel/setup.c                           |    8 -
 arch/mips/loongson64/numa.c                        |    1 -
 arch/mips/sgi-ip27/ip27-memory.c                   |    2 -
 arch/mips/sgi-ip32/ip32-memory.c                   |    1 -
 arch/nds32/kernel/ptrace.c                         |    9 +-
 arch/nds32/mm/mm-nds32.c                           |    2 +
 arch/nios2/include/asm/pgalloc.h                   |    7 +-
 arch/nios2/kernel/process.c                        |    8 -
 arch/nios2/kernel/ptrace.c                         |   51 +-
 arch/openrisc/include/asm/pgalloc.h                |   33 +-
 arch/openrisc/include/asm/tlbflush.h               |    1 -
 arch/openrisc/kernel/or32_ksyms.c                  |    1 -
 arch/openrisc/kernel/process.c                     |    7 -
 arch/openrisc/kernel/ptrace.c                      |   26 +-
 arch/parisc/include/asm/elf.h                      |    3 -
 arch/parisc/include/asm/mmu_context.h              |    1 -
 arch/parisc/include/asm/pgalloc.h                  |   12 +-
 arch/parisc/kernel/cache.c                         |    1 -
 arch/parisc/kernel/pci-dma.c                       |    1 -
 arch/parisc/kernel/process.c                       |   20 -
 arch/parisc/kernel/ptrace.c                        |   84 +-
 arch/parisc/kernel/signal.c                        |    1 -
 arch/parisc/kernel/smp.c                           |    1 -
 arch/parisc/mm/hugetlbpage.c                       |    1 -
 arch/parisc/mm/init.c                              |    5 -
 arch/parisc/mm/ioremap.c                           |    2 +-
 arch/powerpc/Kconfig                               |   30 +-
 arch/powerpc/Makefile                              |    3 +-
 arch/powerpc/boot/Makefile                         |    8 +-
 arch/powerpc/boot/dts/akebono.dts                  |    8 +-
 arch/powerpc/boot/dts/bluestone.dts                |    2 +-
 arch/powerpc/boot/dts/canyonlands.dts              |    4 +-
 arch/powerpc/boot/dts/currituck.dts                |    6 +-
 arch/powerpc/boot/dts/fsl/p4080ds.dts              |   43 +-
 arch/powerpc/boot/dts/glacier.dts                  |    4 +-
 arch/powerpc/boot/dts/haleakala.dts                |    2 +-
 arch/powerpc/boot/dts/icon.dts                     |    4 +-
 arch/powerpc/boot/dts/katmai.dts                   |    6 +-
 arch/powerpc/boot/dts/kilauea.dts                  |    4 +-
 arch/powerpc/boot/dts/makalu.dts                   |    4 +-
 arch/powerpc/boot/dts/redwood.dts                  |    6 +-
 arch/powerpc/boot/main.c                           |    4 +-
 arch/powerpc/boot/ps3.c                            |    2 +-
 arch/powerpc/boot/serial.c                         |    2 +-
 arch/powerpc/configs/44x/akebono_defconfig         |    3 -
 arch/powerpc/configs/44x/arches_defconfig          |    2 -
 arch/powerpc/configs/44x/bamboo_defconfig          |    2 -
 arch/powerpc/configs/44x/bluestone_defconfig       |    2 -
 arch/powerpc/configs/44x/canyonlands_defconfig     |    2 -
 arch/powerpc/configs/44x/currituck_defconfig       |    2 -
 arch/powerpc/configs/44x/eiger_defconfig           |    2 -
 arch/powerpc/configs/44x/fsp2_defconfig            |    1 -
 arch/powerpc/configs/44x/icon_defconfig            |    2 -
 arch/powerpc/configs/44x/iss476-smp_defconfig      |    1 -
 arch/powerpc/configs/44x/katmai_defconfig          |    2 -
 arch/powerpc/configs/44x/rainier_defconfig         |    2 -
 arch/powerpc/configs/44x/redwood_defconfig         |    2 -
 arch/powerpc/configs/44x/sam440ep_defconfig        |    2 -
 arch/powerpc/configs/44x/sequoia_defconfig         |    2 -
 arch/powerpc/configs/44x/taishan_defconfig         |    2 -
 arch/powerpc/configs/44x/warp_defconfig            |    1 -
 arch/powerpc/configs/85xx-hw.config                |    1 -
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    |    3 -
 arch/powerpc/configs/86xx-hw.config                |    2 -
 arch/powerpc/configs/fsl-emb-nonhw.config          |    1 -
 arch/powerpc/configs/g5_defconfig                  |    1 -
 arch/powerpc/configs/holly_defconfig               |    1 -
 arch/powerpc/configs/linkstation_defconfig         |    1 -
 arch/powerpc/configs/mpc512x_defconfig             |    1 -
 arch/powerpc/configs/mpc83xx_defconfig             |    1 -
 arch/powerpc/configs/mvme5100_defconfig            |    4 +-
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/pmac32_defconfig              |    8 -
 arch/powerpc/configs/powernv_defconfig             |    2 -
 arch/powerpc/configs/ppc40x_defconfig              |    3 -
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |   39 -
 arch/powerpc/configs/ps3_defconfig                 |    2 -
 arch/powerpc/configs/pseries_defconfig             |    3 +-
 arch/powerpc/configs/skiroot_defconfig             |    1 -
 arch/powerpc/configs/storcenter_defconfig          |    1 -
 arch/powerpc/crypto/crc32-vpmsum_core.S            |    2 +-
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/asm-prototypes.h          |    6 +-
 arch/powerpc/include/asm/atomic.h                  |   28 +
 arch/powerpc/include/asm/barrier.h                 |   29 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   15 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |   21 +-
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |   12 +-
 arch/powerpc/include/asm/book3s/64/hash-pkey.h     |   32 +
 arch/powerpc/include/asm/book3s/64/kexec.h         |   23 +
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   10 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |   11 +
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |   16 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   25 +-
 arch/powerpc/include/asm/book3s/64/pkeys.h         |   27 +
 arch/powerpc/include/asm/book3s/64/radix-4k.h      |    2 +-
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |   15 +
 arch/powerpc/include/asm/cacheflush.h              |    1 +
 arch/powerpc/include/asm/cputable.h                |   30 +-
 arch/powerpc/include/asm/cputime.h                 |    4 +-
 arch/powerpc/include/asm/crashdump-ppc64.h         |   19 +
 arch/powerpc/include/asm/dbell.h                   |   64 +-
 arch/powerpc/include/asm/device.h                  |    3 +
 arch/powerpc/include/asm/drmem.h                   |    9 +-
 arch/powerpc/include/asm/eeh.h                     |   26 +-
 arch/powerpc/include/asm/elf.h                     |    2 -
 arch/powerpc/include/asm/epapr_hcalls.h            |    4 +-
 arch/powerpc/include/asm/exception-64e.h           |   59 +-
 arch/powerpc/include/asm/exception-64s.h           |   14 +
 arch/powerpc/include/asm/firmware.h                |   10 +-
 arch/powerpc/include/asm/fixmap.h                  |    2 +-
 arch/powerpc/include/asm/hardirq.h                 |    1 -
 arch/powerpc/include/asm/head-64.h                 |    2 +-
 arch/powerpc/include/asm/hugetlb.h                 |    7 +
 arch/powerpc/include/asm/hvcall.h                  |   39 +-
 arch/powerpc/include/asm/hw_breakpoint.h           |    6 +-
 arch/powerpc/include/asm/hydra.h                   |    2 +-
 arch/powerpc/include/asm/imc-pmu.h                 |    5 +
 arch/powerpc/include/asm/inst.h                    |   19 +
 arch/powerpc/include/asm/kasan.h                   |    2 +
 arch/powerpc/include/asm/kexec.h                   |   41 +-
 arch/powerpc/include/asm/kexec_ranges.h            |   25 +
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    2 +-
 arch/powerpc/include/asm/kvm_booke.h               |    2 +
 arch/powerpc/include/asm/kvm_host.h                |    6 +-
 arch/powerpc/include/asm/kvm_para.h                |   26 +-
 arch/powerpc/include/asm/machdep.h                 |    2 +-
 arch/powerpc/include/asm/mce.h                     |    3 +
 arch/powerpc/include/asm/mman.h                    |   30 +-
 arch/powerpc/include/asm/mmu.h                     |   23 +
 arch/powerpc/include/asm/mmu_context.h             |    2 -
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   22 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    2 -
 arch/powerpc/include/asm/paca.h                    |    1 +
 arch/powerpc/include/asm/page.h                    |    4 +-
 arch/powerpc/include/asm/paravirt.h                |   87 +
 arch/powerpc/include/asm/pci-bridge.h              |    1 -
 arch/powerpc/include/asm/percpu.h                  |    4 +-
 arch/powerpc/include/asm/perf_event.h              |    2 +
 arch/powerpc/include/asm/perf_event_server.h       |   14 +-
 arch/powerpc/include/asm/pkeys.h                   |   65 +-
 arch/powerpc/include/asm/plpar_wrappers.h          |   59 +-
 arch/powerpc/include/asm/pnv-ocxl.h                |   40 +-
 arch/powerpc/include/asm/ppc-opcode.h              |  571 ++-
 arch/powerpc/include/asm/ppc_asm.h                 |    4 +-
 arch/powerpc/include/asm/processor.h               |    5 +-
 arch/powerpc/include/asm/ptrace.h                  |    9 +-
 arch/powerpc/include/asm/qspinlock.h               |   91 +
 arch/powerpc/include/asm/qspinlock_paravirt.h      |    7 +
 arch/powerpc/include/asm/reg.h                     |   10 +-
 arch/powerpc/include/asm/rtas.h                    |    3 -
 arch/powerpc/include/asm/security_features.h       |    2 +
 arch/powerpc/include/asm/setup.h                   |    4 +-
 arch/powerpc/include/asm/simple_spinlock.h         |  288 ++
 arch/powerpc/include/asm/simple_spinlock_types.h   |   21 +
 arch/powerpc/include/asm/smu.h                     |    2 +-
 arch/powerpc/include/asm/sparsemem.h               |    6 -
 arch/powerpc/include/asm/spinlock.h                |  308 +-
 arch/powerpc/include/asm/spinlock_types.h          |   17 +-
 arch/powerpc/include/asm/sstep.h                   |    7 +
 arch/powerpc/include/asm/string.h                  |    2 +-
 arch/powerpc/include/asm/time.h                    |    1 -
 arch/powerpc/include/asm/timex.h                   |    2 +-
 arch/powerpc/include/asm/tlb.h                     |    1 -
 arch/powerpc/include/asm/topology.h                |   27 -
 arch/powerpc/include/asm/xive.h                    |    1 -
 arch/powerpc/include/uapi/asm/kvm.h                |    5 +
 arch/powerpc/include/uapi/asm/mman.h               |    2 +-
 arch/powerpc/include/uapi/asm/papr_pdsm.h          |    9 +
 arch/powerpc/kernel/Makefile                       |    7 +-
 arch/powerpc/kernel/align.c                        |    8 +-
 arch/powerpc/kernel/asm-offsets.c                  |    5 +
 arch/powerpc/kernel/cacheinfo.c                    |   62 +-
 arch/powerpc/kernel/cpu_setup_power.S              |   29 +-
 arch/powerpc/kernel/cputable.c                     |    3 +-
 arch/powerpc/kernel/dawr.c                         |    2 +-
 arch/powerpc/kernel/dbell.c                        |   55 -
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   52 +-
 arch/powerpc/kernel/eeh.c                          |  106 +-
 arch/powerpc/kernel/eeh_dev.c                      |   67 -
 arch/powerpc/kernel/eeh_driver.c                   |   14 +-
 arch/powerpc/kernel/eeh_pe.c                       |  141 +-
 arch/powerpc/kernel/eeh_sysfs.c                    |    2 +-
 arch/powerpc/kernel/entry_32.S                     |    6 +
 arch/powerpc/kernel/entry_64.S                     |  190 +-
 arch/powerpc/kernel/exceptions-64s.S               |  150 +-
 arch/powerpc/kernel/fadump.c                       |   26 +
 arch/powerpc/kernel/firmware.c                     |   19 +
 arch/powerpc/kernel/fpu.S                          |    4 +-
 arch/powerpc/kernel/head_32.S                      |   16 +-
 arch/powerpc/kernel/head_40x.S                     |    2 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   98 +-
 arch/powerpc/kernel/irq.c                          |    9 +-
 arch/powerpc/kernel/kprobes.c                      |    2 +-
 arch/powerpc/kernel/mce.c                          |   18 +-
 arch/powerpc/kernel/mce_power.c                    |   84 +
 arch/powerpc/kernel/misc_64.S                      |   14 -
 arch/powerpc/kernel/module.c                       |   11 +
 arch/powerpc/kernel/of_platform.c                  |    4 +-
 arch/powerpc/kernel/paca.c                         |   13 +-
 arch/powerpc/kernel/pci_dn.c                       |   29 +-
 arch/powerpc/kernel/process.c                      |  111 +-
 arch/powerpc/kernel/prom.c                         |   22 +-
 arch/powerpc/kernel/prom_init.c                    |   30 +-
 arch/powerpc/kernel/ptrace/ptrace-altivec.c        |   37 +-
 arch/powerpc/kernel/ptrace/ptrace-decl.h           |   44 +-
 arch/powerpc/kernel/ptrace/ptrace-novsx.c          |    5 +-
