$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
 .../bindings/memory-controllers/fsl/mmdc.yaml      |   12 +-
 .../bindings/memory-controllers/ingenic,nemc.yaml  |    8 +-
 .../memory-controllers/renesas,rpc-if.yaml         |    8 +-
 .../devicetree/bindings/mfd/cirrus,madera.yaml     |   34 +-
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |   76 --
 .../devicetree/bindings/mfd/gateworks-gsc.yaml     |    9 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |  129 +++
 .../devicetree/bindings/mfd/khadas,mcu.yaml        |   44 +
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |    5 +
 .../devicetree/bindings/mfd/st,stmfx.yaml          |  122 +++
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |   24 +-
 Documentation/devicetree/bindings/mfd/stmfx.txt    |   28 -
 .../bindings/mfd/ti,j721e-system-controller.yaml   |   11 +-
 .../devicetree/bindings/mfd/twl-family.txt         |    2 +-
 .../devicetree/bindings/mfd/wlf,arizona.yaml       |   22 +-
 .../bindings/mmc/amlogic,meson-mx-sdhc.yaml        |    6 +-
 .../devicetree/bindings/mmc/ingenic,mmc.yaml       |   14 +-
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |    6 +-
 .../bindings/mtd/arasan,nand-controller.yaml       |    8 +-
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |    2 +-
 .../devicetree/bindings/mtd/mxc-nand.yaml          |    2 +-
 .../bindings/mtd/st,stm32-fmc2-nand.yaml           |    2 +-
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |    4 +-
 .../devicetree/bindings/net/qcom,ipa.yaml          |   12 +-
 .../bindings/net/socionext,uniphier-ave4.yaml      |   12 +-
 .../devicetree/bindings/net/stm32-dwmac.yaml       |   12 +-
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |   62 +-
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |   66 +-
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |   24 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    4 +-
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |    3 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |    3 +-
 .../bindings/phy/amlogic,meson-g12a-usb2-phy.yaml  |    6 +-
 .../bindings/phy/phy-rockchip-inno-usb2.yaml       |    6 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |   13 +-
 .../bindings/phy/qcom,qmp-usb3-dp-phy.yaml         |    9 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   30 +-
 .../bindings/phy/socionext,uniphier-pcie-phy.yaml  |    8 +-
 .../phy/socionext,uniphier-usb3hs-phy.yaml         |   10 +-
 .../phy/socionext,uniphier-usb3ss-phy.yaml         |   22 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |    3 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |   32 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   36 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |   96 +-
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |   24 +-
 .../devicetree/bindings/pinctrl/pinctrl-stmfx.txt  |  116 ---
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |   54 +-
 .../bindings/pinctrl/qcom,sm8250-pinctrl.yaml      |   32 +-
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |    4 +-
 .../devicetree/bindings/power/power-domain.yaml    |   14 +-
 .../bindings/power/supply/gpio-charger.yaml        |    4 +-
 .../bindings/regulator/qcom,smd-rpm-regulator.yaml |    3 +-
 .../bindings/regulator/qcom-labibb-regulator.yaml  |    4 +-
 .../bindings/remoteproc/ti,k3-dsp-rproc.yaml       |   20 +-
 .../devicetree/bindings/reset/fsl,imx7-src.yaml    |    6 +-
 .../devicetree/bindings/rtc/ingenic,rtc.yaml       |   16 +-
 .../devicetree/bindings/serial/ingenic,uart.yaml   |   20 +-
 .../soc/microchip/atmel,at91rm9200-tcb.yaml        |   12 +-
 .../devicetree/bindings/soc/qcom/qcom,geni-se.yaml |   30 +-
 .../devicetree/bindings/sound/amlogic,aiu.yaml     |   11 +-
 .../bindings/sound/amlogic,g12a-toacodec.yaml      |   10 +-
 .../devicetree/bindings/sound/cirrus,cs42l51.yaml  |    2 +-
 .../devicetree/bindings/sound/ingenic,aic.yaml     |   12 +-
 .../devicetree/bindings/sound/maxim,max98390.yaml  |    8 +-
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |    3 +-
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |    3 +-
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |    3 +-
 .../devicetree/bindings/sound/rockchip-i2s.yaml    |   24 +-
 .../devicetree/bindings/sound/rockchip-spdif.yaml  |    4 +-
 .../devicetree/bindings/sound/tas2770.yaml         |    4 +-
 .../bindings/sound/ti,j721e-cpb-audio.yaml         |    6 +-
 .../bindings/sound/ti,j721e-cpb-ivi-audio.yaml     |   15 +-
 .../devicetree/bindings/sound/tlv320adcx140.yaml   |   28 +-
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |    8 +-
 .../devicetree/bindings/spi/fsl-imx-cspi.yaml      |   26 +-
 .../bindings/spi/mikrotik,rb4xx-spi.yaml           |    2 +-
 Documentation/devicetree/bindings/spi/spi-mux.yaml |   74 +-
 .../devicetree/bindings/spi/spi-rockchip.yaml      |   14 +-
 .../bindings/thermal/thermal-cooling-devices.yaml  |    6 +-
 .../devicetree/bindings/thermal/thermal-idle.yaml  |   45 +-
 .../devicetree/bindings/timer/fsl,imxgpt.yaml      |   14 +-
 .../devicetree/bindings/timer/ingenic,tcu.yaml     |   50 +-
 .../bindings/timer/snps,dw-apb-timer.yaml          |    4 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 +-
 Documentation/devicetree/bindings/usb/dwc2.yaml    |   31 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    2 +-
 .../devicetree/bindings/usb/ingenic,musb.yaml      |    8 +-
 .../devicetree/bindings/usb/nvidia,tegra-xudc.yaml |   10 +-
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |    6 +-
 .../devicetree/bindings/usb/ti,keystone-dwc3.yaml  |    4 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    3 +-
 Documentation/driver-api/index.rst                 |    1 -
 Documentation/driver-api/smsc_ece1099.rst          |   60 --
 Documentation/i2c/busses/i2c-i801.rst              |    1 +
 Documentation/i2c/dev-interface.rst                |    2 +
 MAINTAINERS                                        |   45 +-
 Makefile                                           |    4 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/core_apecs.h                |    6 +-
 arch/alpha/include/asm/core_cia.h                  |    6 +-
 arch/alpha/include/asm/core_lca.h                  |    6 +-
 arch/alpha/include/asm/core_marvel.h               |    4 +-
 arch/alpha/include/asm/core_mcpcia.h               |    6 +-
 arch/alpha/include/asm/core_t2.h                   |    2 +-
 arch/alpha/include/asm/io.h                        |   12 +-
 arch/alpha/include/asm/io_trivial.h                |   16 +-
 arch/alpha/include/asm/jensen.h                    |    2 +-
 arch/alpha/include/asm/machvec.h                   |    6 +-
 arch/alpha/kernel/core_marvel.c                    |    2 +-
 arch/alpha/kernel/io.c                             |   12 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    2 +-
 arch/arm/configs/am200epdkit_defconfig             |    1 -
 arch/arm/include/asm/vdso/gettimeofday.h           |    3 +-
 arch/arm/tools/syscall.tbl                         |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    4 +-
 arch/arm64/include/asm/vdso/compat_gettimeofday.h  |    3 +-
 arch/arm64/include/asm/vdso/gettimeofday.h         |    3 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    2 +-
 arch/m68k/Kconfig                                  |    4 +-
 arch/m68k/Kconfig.machine                          |    1 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    2 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |    2 +-
 arch/mips/configs/cu1000-neo_defconfig             |    1 -
 arch/mips/include/asm/vdso/gettimeofday.h          |    5 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    2 +-
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    2 +-
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    2 +-
 arch/openrisc/include/asm/io.h                     |    9 +-
 arch/openrisc/include/asm/uaccess.h                |   23 +-
 arch/openrisc/kernel/setup.c                       |    8 +-
 arch/openrisc/kernel/signal.c                      |   14 +-
 arch/openrisc/kernel/smp.c                         |   85 +-
 arch/openrisc/kernel/stacktrace.c                  |   18 +-
 arch/openrisc/kernel/vmlinux.lds.S                 |   12 -
 arch/openrisc/mm/tlb.c                             |   17 +-
 arch/parisc/include/asm/io.h                       |    4 +-
 arch/parisc/include/asm/pgalloc.h                  |    6 +
 arch/parisc/kernel/syscalls/syscall.tbl            |    2 +-
 arch/parisc/lib/iomap.c                            |   72 +-
 arch/powerpc/kernel/iomap.c                        |   28 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    5 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |   12 +-
 arch/riscv/include/asm/vdso/gettimeofday.h         |    3 +-
 arch/riscv/kernel/head.S                           |   25 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    2 +-
 arch/sh/Kconfig                                    |  109 +-
 arch/sh/Makefile                                   |    5 -
 arch/sh/boards/Kconfig                             |    6 -
 arch/sh/boards/board-sh2007.c                      |    4 +-
 arch/sh/boards/mach-cayman/Makefile                |    5 -
 arch/sh/boards/mach-cayman/irq.c                   |  148 ---
 arch/sh/boards/mach-cayman/panic.c                 |   46 -
 arch/sh/boards/mach-cayman/setup.c                 |  181 ----
 arch/sh/boards/mach-landisk/setup.c                |    3 +
 arch/sh/configs/cayman_defconfig                   |   66 --
 arch/sh/configs/dreamcast_defconfig                |    1 -
 arch/sh/configs/espt_defconfig                     |    1 -
 arch/sh/configs/hp6xx_defconfig                    |    1 -
 arch/sh/configs/landisk_defconfig                  |    1 -
 arch/sh/configs/lboxre2_defconfig                  |    1 -
 arch/sh/configs/microdev_defconfig                 |    1 -
 arch/sh/configs/migor_defconfig                    |    1 -
 arch/sh/configs/r7780mp_defconfig                  |    1 -
 arch/sh/configs/r7785rp_defconfig                  |    1 -
 arch/sh/configs/rts7751r2d1_defconfig              |    1 -
 arch/sh/configs/rts7751r2dplus_defconfig           |    1 -
 arch/sh/configs/se7206_defconfig                   |    1 -
 arch/sh/configs/se7343_defconfig                   |    1 -
 arch/sh/configs/se7619_defconfig                   |    1 -
 arch/sh/configs/se7705_defconfig                   |    1 -
 arch/sh/configs/se7750_defconfig                   |    1 -
 arch/sh/configs/se7751_defconfig                   |    1 -
 arch/sh/configs/secureedge5410_defconfig           |    1 -
 arch/sh/configs/sh03_defconfig                     |    1 -
 arch/sh/configs/sh7710voipgw_defconfig             |    1 -
 arch/sh/configs/sh7757lcr_defconfig                |    1 -
 arch/sh/configs/sh7763rdp_defconfig                |    1 -
 arch/sh/configs/shmin_defconfig                    |    1 -
 arch/sh/configs/titan_defconfig                    |    1 -
 arch/sh/drivers/pci/Makefile                       |    1 -
 arch/sh/drivers/pci/common.c                       |    6 +-
 arch/sh/drivers/pci/fixups-cayman.c                |   78 --
 arch/sh/drivers/pci/pci-sh7780.c                   |   23 +-
 arch/sh/drivers/pci/pci.c                          |   11 +-
 arch/sh/include/asm/adc.h                          |    2 -
 arch/sh/include/asm/addrspace.h                    |    3 -
 arch/sh/include/asm/bitops.h                       |    4 -
 arch/sh/include/asm/cache.h                        |    2 -
 arch/sh/include/asm/cacheflush.h                   |    3 -
 arch/sh/include/asm/dma.h                          |    2 -
 arch/sh/include/asm/elf.h                          |    2 -
 arch/sh/include/asm/freq.h                         |    2 -
 arch/sh/include/asm/futex.h                        |    3 -
 arch/sh/include/asm/io.h                           |  119 +--
 arch/sh/include/asm/kdebug.h                       |    3 +-
 arch/sh/include/asm/mmu_context.h                  |    2 -
 arch/sh/include/asm/mmzone.h                       |    3 -
 arch/sh/include/asm/pci.h                          |    4 -
 arch/sh/include/asm/processor_32.h                 |    2 -
 arch/sh/include/asm/smc37c93x.h                    |    4 +-
 arch/sh/include/asm/sparsemem.h                    |    3 -
 arch/sh/include/asm/stacktrace.h                   |    2 -
 arch/sh/include/asm/string_32.h                    |   30 -
 arch/sh/include/asm/syscall_32.h                   |    5 +-
 arch/sh/include/asm/syscalls_32.h                  |    3 -
 arch/sh/include/asm/thread_info.h                  |    5 -
 arch/sh/include/asm/uaccess_32.h                   |   53 +
 arch/sh/include/asm/watchdog.h                     |    2 -
 arch/sh/kernel/Makefile                            |    2 -
 arch/sh/kernel/disassemble.c                       |  103 +-
 arch/sh/kernel/dma-coherent.c                      |   51 +-
 arch/sh/kernel/dumpstack.c                         |   30 +-
 arch/sh/kernel/entry-common.S                      |   59 +-
 arch/sh/kernel/io_trapped.c                        |    2 -
 arch/sh/kernel/iomap.c                             |   22 +-
 arch/sh/kernel/ioport.c                            |    1 +
 arch/sh/kernel/machvec.c                           |    8 +-
 arch/sh/kernel/perf_callchain.c                    |    6 -
 arch/sh/kernel/process_32.c                        |   38 +-
 arch/sh/kernel/ptrace_32.c                         |    5 +-
 arch/sh/kernel/stacktrace.c                        |    7 -
 arch/sh/kernel/syscalls/syscall.tbl                |    2 +-
 arch/sh/lib/Makefile                               |    2 -
 arch/sh/lib/delay.c                                |    1 -
 arch/sh/mm/Makefile                                |    2 -
 arch/sh/mm/consistent.c                            |    2 -
 arch/sh/mm/fault.c                                 |    3 +-
 arch/sh/mm/init.c                                  |    1 +
 arch/sh/mm/ioremap.c                               |   55 +
 arch/sh/mm/ioremap.h                               |   23 +
 arch/sh/mm/ioremap_fixed.c                         |    1 +
 arch/sh/mm/pgtable.c                               |    7 +-
 arch/sh/oprofile/backtrace.c                       |    7 -
 arch/sh/tools/mach-types                           |    1 -
 arch/sparc/kernel/syscalls/syscall.tbl             |    2 +-
 arch/um/Kconfig                                    |    4 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/entry/entry_32.S                          |  109 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    2 +-
 arch/x86/entry/syscalls/syscall_64.tbl             |    2 +-
 arch/x86/entry/vdso/vdso32/note.S                  |   30 -
 arch/x86/events/rapl.c                             |   46 +-
 arch/x86/include/asm/mshyperv.h                    |   12 +
 arch/x86/include/asm/proto.h                       |    2 +-
 arch/x86/include/asm/segment.h                     |    2 +-
 arch/x86/include/asm/vdso/gettimeofday.h           |    3 +-
 arch/x86/kernel/alternative.c                      |    6 +-
 arch/x86/kernel/cpu/acrn.c                         |   12 +-
 arch/x86/kernel/cpu/bugs.c                         |    8 +-
 arch/x86/kernel/cpu/mshyperv.c                     |    7 -
 arch/x86/kernel/crash.c                            |    2 +-
 arch/x86/kernel/fpu/xstate.c                       |   33 +-
 arch/x86/kernel/head_32.S                          |   31 -
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/tsc_msr.c                          |    9 +-
 arch/x86/purgatory/Makefile                        |    5 +-
 arch/x86/xen/Kconfig                               |    3 +-
 arch/x86/xen/Makefile                              |    3 +-
 arch/x86/xen/apic.c                                |   17 -
 arch/x86/xen/enlighten_pv.c                        |   78 +-
 arch/x86/xen/mmu_pv.c                              |  492 ++-------
 arch/x86/xen/p2m.c                                 |    6 +-
 arch/x86/xen/setup.c                               |   36 +-
 arch/x86/xen/smp_pv.c                              |   18 -
 arch/x86/xen/vdso.h                                |    6 -
 arch/x86/xen/xen-asm.S                             |  194 +++-
 arch/x86/xen/xen-asm_32.S                          |  185 ----
 arch/x86/xen/xen-asm_64.S                          |  192 ----
 arch/x86/xen/xen-head.S                            |    6 -
 arch/x86/xen/xen-ops.h                             |    1 -
 arch/xtensa/kernel/syscalls/syscall.tbl            |    2 +-
 block/blk-flush.c                                  |   11 +-
 block/blk-lib.c                                    |    9 +
 crypto/algif_aead.c                                |    6 -
 crypto/algif_skcipher.c                            |    7 +-
 drivers/acpi/acpi_apd.c                            |   19 +-
 drivers/block/loop.c                               |    2 +
 drivers/block/rnbd/rnbd-srv-dev.c                  |   37 +-
 drivers/block/rnbd/rnbd-srv-dev.h                  |   19 +-
 drivers/block/rnbd/rnbd-srv.c                      |   32 +-
 drivers/clk/clk-pwm.c                              |    7 +-
 drivers/clk/x86/Makefile                           |    2 +-
 drivers/clk/x86/clk-fch.c                          |  101 ++
 drivers/clk/x86/clk-st.c                           |   78 --
 drivers/clocksource/Kconfig                        |    4 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/timer-stm32-lp.c               |  221 ++++
 drivers/cpufreq/cpufreq.c                          |    6 +-
 drivers/cpufreq/intel_pstate.c                     |  245 +++--
 drivers/edac/ie31200_edac.c                        |   50 +-
 drivers/gpu/drm/i915/display/intel_panel.c         |    2 +-
 drivers/gpu/drm/xen/xen_drm_front.c                |   10 +-
 drivers/gpu/drm/xen/xen_drm_front.h                |    2 +-
 drivers/gpu/drm/xen/xen_drm_front_conn.c           |    1 +
 drivers/gpu/drm/xen/xen_drm_front_gem.c            |   11 +-
 drivers/gpu/drm/xen/xen_drm_front_kms.c            |    2 +-
 drivers/hv/vmbus_drv.c                             |    4 +
 drivers/hwmon/pwm-fan.c                            |    2 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |    4 +-
 drivers/i2c/busses/Kconfig                         |    1 +
 drivers/i2c/busses/i2c-ali1535.c                   |    8 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |    6 +-
 drivers/i2c/busses/i2c-amd8111.c                   |    2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    4 +-
 drivers/i2c/busses/i2c-at91-master.c               |   69 +-
 drivers/i2c/busses/i2c-at91.h                      |    3 -
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   13 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    2 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    1 +
 drivers/i2c/busses/i2c-digicolor.c                 |    2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |   39 +-
 drivers/i2c/busses/i2c-emev2.c                     |    3 +-
 drivers/i2c/busses/i2c-fsi.c                       |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |   19 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |   86 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    9 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    3 +-
 drivers/i2c/busses/i2c-piix4.c                     |    4 +-
 drivers/i2c/busses/i2c-pnx.c                       |    3 +-
 drivers/i2c/busses/i2c-rcar.c                      |   15 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   39 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    3 +-
 drivers/i2c/busses/i2c-sibyte.c                    |    3 +-
 drivers/i2c/busses/i2c-sirf.c                      |    4 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    3 +-
 drivers/i2c/busses/i2c-tegra.c                     |  101 +-
 drivers/i2c/busses/i2c-viapro.c                    |    8 +-
 drivers/i2c/busses/scx200_acb.c                    |    2 +-
 drivers/i2c/i2c-core-base.c                        |  158 ++-
 drivers/i2c/i2c-dev.c                              |    4 +-
 drivers/i2c/i2c-slave-eeprom.c                     |    2 +-
 drivers/input/serio/i8042-io.h                     |    2 -
 drivers/mailbox/bcm-pdc-mailbox.c                  |    2 +-
 drivers/md/md-cluster.c                            |    1 +
 drivers/md/md.c                                    |   17 +-
 drivers/mfd/Kconfig                                |   33 +-
 drivers/mfd/Makefile                               |    2 +-
 drivers/mfd/ab3100-core.c                          |    2 +-
 drivers/mfd/ab3100-otp.c                           |   20 +-
 drivers/mfd/ab8500-debugfs.c                       |    2 +-
 drivers/mfd/altera-sysmgr.c                        |   19 +-
 drivers/mfd/arizona-core.c                         |   20 +-
 drivers/mfd/atmel-smc.c                            |    4 +-
