$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 MAINTAINERS                                        |   84 +-
 arch/alpha/kernel/signal.c                         |    1 -
 arch/arc/kernel/perf_event.c                       |   27 +-
 arch/arc/kernel/signal.c                           |    2 +-
 arch/arm/Kconfig                                   |   12 +-
 arch/arm/Kconfig.debug                             |   29 +-
 arch/arm/Makefile                                  |    7 +-
 arch/arm/boot/dts/Makefile                         |   25 +-
 arch/arm/boot/dts/alpine.dtsi                      |    2 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |    4 +
 arch/arm/boot/dts/am335x-moxa-uc-8100-common.dtsi  |  427 ++++
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |  404 +--
 arch/arm/boot/dts/am335x-sbc-t335.dts              |    4 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    1 -
 arch/arm/boot/dts/am33xx.dtsi                      |    4 +-
 arch/arm/boot/dts/am3517-evm-ui.dtsi               |    4 +-
 arch/arm/boot/dts/am3517-evm.dts                   |    2 +-
 arch/arm/boot/dts/am3874-iceboard.dts              |    8 +-
 arch/arm/boot/dts/am4372.dtsi                      |    6 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |   14 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |   15 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |   13 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   80 +-
 arch/arm/boot/dts/am437x-sbc-t43.dts               |    2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |   14 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   19 +-
 arch/arm/boot/dts/am571x-idk.dts                   |   27 -
 arch/arm/boot/dts/am5729-beagleboneai.dts          |   14 +-
 arch/arm/boot/dts/am572x-idk.dts                   |    5 -
 arch/arm/boot/dts/am574x-idk.dts                   |    5 -
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |   19 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |   13 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   14 +-
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |    4 +-
 arch/arm/boot/dts/animeo_ip.dts                    |    3 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |    2 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |   20 +-
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |    4 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |   17 +
 arch/arm/boot/dts/aspeed-bmc-facebook-minipack.dts |   47 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge40.dts  |    5 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-wedge400.dts |  420 ++++
 arch/arm/boot/dts/aspeed-bmc-facebook-yamp.dts     |   17 +
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |   23 +-
 arch/arm/boot/dts/aspeed-bmc-opp-mowgli.dts        |  662 +++++
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |    7 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |    1 -
 .../boot/dts/ast2500-facebook-netbmc-common.dtsi   |   13 -
 arch/arm/boot/dts/at91-ariag25.dts                 |    3 +-
 arch/arm/boot/dts/at91-ariettag25.dts              |    3 +-
 arch/arm/boot/dts/at91-cosino.dtsi                 |    3 +-
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |    1 +
 arch/arm/boot/dts/at91-foxg20.dts                  |    3 +-
 arch/arm/boot/dts/at91-kizbox.dts                  |    2 +-
 arch/arm/boot/dts/at91-kizbox2-common.dtsi         |    2 +-
 arch/arm/boot/dts/at91-kizboxmini-common.dtsi      |    2 +-
 arch/arm/boot/dts/at91-linea.dtsi                  |    2 +-
 arch/arm/boot/dts/at91-qil_a9260.dts               |    3 +-
 arch/arm/boot/dts/at91-sam9_l9260.dts              |    3 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |    2 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    2 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |    2 +-
 arch/arm/boot/dts/at91-som60.dtsi                  |    2 +-
 arch/arm/boot/dts/at91-vinco.dts                   |    2 +-
 arch/arm/boot/dts/at91-wb45n.dtsi                  |    3 +-
 arch/arm/boot/dts/at91-wb50n.dtsi                  |    2 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |   11 +-
 arch/arm/boot/dts/at91rm9200ek.dts                 |    2 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   11 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |    3 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   10 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   15 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    3 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |    5 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    3 +-
 .../boot/dts/at91sam9g25-gardena-smart-gateway.dts |  158 ++
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   12 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    4 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   10 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   10 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |    2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   12 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |    2 +-
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |    2 +
 arch/arm/boot/dts/at91sam9xe.dtsi                  |    3 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |    4 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    6 +-
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |   48 +
 arch/arm/boot/dts/bcm2711.dtsi                     |  122 +-
 arch/arm/boot/dts/bcm53016-meraki-mr32.dts         |  197 ++
 arch/arm/boot/dts/bcm5301x.dtsi                    |   25 +-
 arch/arm/boot/dts/bcm958525xmc.dts                 |    2 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    2 +-
 arch/arm/boot/dts/cros-ec-keyboard.dtsi            |    1 +
 arch/arm/boot/dts/dra7-evm.dts                     |   15 +-
 arch/arm/boot/dts/dra7-l4.dtsi                     |   55 -
 arch/arm/boot/dts/dra7.dtsi                        |    4 +-
 arch/arm/boot/dts/dra71-evm.dts                    |   14 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   10 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |   14 +-
 arch/arm/boot/dts/dra72-evm.dts                    |   13 +-
 arch/arm/boot/dts/dra76-evm.dts                    |   18 +-
 arch/arm/boot/dts/emev2.dtsi                       |    2 +-
 arch/arm/boot/dts/ethernut5.dts                    |    2 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |    4 +
 arch/arm/boot/dts/exynos3250-monk.dts              |    6 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |    6 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   44 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             |   56 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |   27 +
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   25 +
 arch/arm/boot/dts/exynos4210-trats.dts             |  186 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   36 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   38 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   42 +-
 arch/arm/boot/dts/exynos4412-i9300.dts             |    6 +-
 arch/arm/boot/dts/exynos4412-i9305.dts             |    2 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  116 +-
 arch/arm/boot/dts/exynos4412-n710x.dts             |   39 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   35 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   46 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |   25 +
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |   27 +
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |   24 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |    2 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |   18 +-
 arch/arm/boot/dts/exynos5.dtsi                     |   10 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   20 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   16 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |   41 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   54 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    8 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |   12 +
 arch/arm/boot/dts/exynos5410.dtsi                  |   12 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    3 +
 arch/arm/boot/dts/exynos5420.dtsi                  |   16 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |    4 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |   60 +-
 arch/arm/boot/dts/exynos5422-odroidxu4.dts         |   60 +-
 arch/arm/boot/dts/hi3620.dtsi                      |   32 +-
 arch/arm/boot/dts/hip04.dtsi                       |    6 +-
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |    5 +-
 arch/arm/boot/dts/imx23-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |    2 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |   28 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |    4 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |    2 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-apf28.dts                  |    2 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |    2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |    2 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |    2 +-
 arch/arm/boot/dts/imx28.dtsi                       |    2 +-
 arch/arm/boot/dts/imx50-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |    4 +-
 arch/arm/boot/dts/imx53-m53menlo.dts               |    2 +-
 arch/arm/boot/dts/imx53-smd.dts                    |    2 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |    8 +-
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |    3 +-
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi      |    3 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts      |    4 +-
 arch/arm/boot/dts/imx6dl-prtrvt.dts                |    4 +-
 arch/arm/boot/dts/imx6dl-prtvt7.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-tqma6a.dtsi               |   16 +
 arch/arm/boot/dts/imx6dl-tqma6b.dtsi               |   16 +
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |   38 +-
 arch/arm/boot/dts/imx6dl-yapp4-hydra.dts           |    6 +-
 arch/arm/boot/dts/imx6dl-yapp4-orion.dts           |   54 +
 arch/arm/boot/dts/imx6dl-yapp4-ursa.dts            |    4 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    8 +-
 arch/arm/boot/dts/imx6q-b450v3.dts                 |   14 +-
 arch/arm/boot/dts/imx6q-b650v3.dts                 |   12 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |    4 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |   31 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-dhcom-som.dtsi             |    2 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    2 +-
 arch/arm/boot/dts/imx6q-dms-ba16.dts               |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    2 +-
 arch/arm/boot/dts/imx6q-kontron-samx6i.dtsi        |    7 +-
 arch/arm/boot/dts/imx6q-logicpd.dts                |    2 +-
 arch/arm/boot/dts/imx6q-prti6q.dts                 |    6 +-
 arch/arm/boot/dts/imx6q-tqma6a.dtsi                |   16 +
 arch/arm/boot/dts/imx6q-tqma6b.dtsi                |   15 +
 arch/arm/boot/dts/imx6q-var-dt6customboard.dts     |    4 +-
 arch/arm/boot/dts/imx6q.dtsi                       |    8 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |    2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |   10 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-emcon.dtsi               |    4 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5903.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5907.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5912.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5913.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |    8 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-pico.dtsi                |    2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    8 +-
 arch/arm/boot/dts/imx6qdl-tqma6.dtsi               |  201 ++
 arch/arm/boot/dts/imx6qdl-tqma6a.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl-tqma6b.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl-ts4900.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-ts7970.dtsi              |    8 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    2 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    5 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |    3 +-
 arch/arm/boot/dts/imx6qp-tqma6b.dtsi               |   16 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |   11 +-
 arch/arm/boot/dts/imx6sl-tolino-shine2hd.dts       |  588 +++++
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +
 arch/arm/boot/dts/imx6sll-evk.dts                  |   73 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    7 +
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |    9 +
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ul-kontron-n6x1x-s.dtsi      |    2 +-
 .../boot/dts/imx6ul-kontron-n6x1x-som-common.dtsi  |    2 +-
 arch/arm/boot/dts/imx6ul-phytec-segin.dtsi         |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    2 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |    7 +
 arch/arm/boot/dts/imx7-colibri.dtsi                |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   83 +-
 arch/arm/boot/dts/imx7d-zii-rmu2.dts               |    2 +-
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |    2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   15 +-
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |   15 +-
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |    2 +-
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi   |    2 +-
 arch/arm/boot/dts/meson.dtsi                       |   14 +-
 arch/arm/boot/dts/meson8.dtsi                      |    2 -
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |    6 +-
 arch/arm/boot/dts/mpa1600.dts                      |    2 +-
 arch/arm/boot/dts/mps2.dtsi                        |   10 +-
 ...ts => mstar-infinity-msc313-breadbee_crust.dts} |    2 +-
 ...y5-ssc8336n.dtsi => mstar-infinity-msc313.dtsi} |    2 +-
 .../dts/{infinity.dtsi => mstar-infinity.dtsi}     |    0
 ...ee.dts => mstar-infinity3-msc313e-breadbee.dts} |    2 +-
 ...ty-msc313.dtsi => mstar-infinity3-msc313e.dtsi} |    2 +-
 .../dts/{infinity3.dtsi => mstar-infinity3.dtsi}   |    2 +-
 ....dts => mstar-mercury5-ssc8336n-midrived08.dts} |    2 +-
 ...3-msc313e.dtsi => mstar-mercury5-ssc8336n.dtsi} |    2 +-
 .../dts/{mercury5.dtsi => mstar-mercury5.dtsi}     |    0
 arch/arm/boot/dts/mstar-v7.dtsi                    |   20 +
 arch/arm/boot/dts/mt2701.dtsi                      |   13 +
 arch/arm/boot/dts/mt7623.dtsi                      |  123 -
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |   88 +-
 arch/arm/boot/dts/mt7623n-rfb-emmc.dts             |   74 +-
 arch/arm/boot/dts/mt7623n.dtsi                     |  306 +++
 arch/arm/boot/dts/nspire.dtsi                      |   12 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    4 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    6 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3530.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    4 +-
 arch/arm/boot/dts/omap3-cpu-thermal.dtsi           |   21 +
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |    4 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |    8 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |    2 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |    2 +-
 arch/arm/boot/dts/omap3-n9.dts                     |    1 -
 arch/arm/boot/dts/omap3-n900.dts                   |    6 +-
 arch/arm/boot/dts/omap3-n950.dts                   |    8 +-
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |    4 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-thunder.dts                |    2 +-
 arch/arm/boot/dts/omap3.dtsi                       |    3 +
 arch/arm/boot/dts/omap34xx.dtsi                    |    3 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    3 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    4 +-
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |    6 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |    6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   14 +-
 arch/arm/boot/dts/omap4.dtsi                       |   14 +-
 arch/arm/boot/dts/omap443x.dtsi                    |   10 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |    4 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    6 +-
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |    6 +-
 arch/arm/boot/dts/omap5.dtsi                       |    6 +
 arch/arm/boot/dts/owl-s500-labrador-base-m.dts     |   35 +
 arch/arm/boot/dts/owl-s500-labrador-v2.dtsi        |   22 +
 arch/arm/boot/dts/owl-s500-roseapplepi.dts         |   47 +
 arch/arm/boot/dts/owl-s500.dtsi                    |    6 +-
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |    1 -
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |    1 -
 arch/arm/boot/dts/pm9g45.dts                       |    3 +-
 arch/arm/boot/dts/prima2.dtsi                      |    2 +-
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |    2 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    2 +-
 arch/arm/boot/dts/r7s9210.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    |   11 +
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |  120 +
 arch/arm/boot/dts/r8a7742-iwg21m.dtsi              |   79 +-
 arch/arm/boot/dts/r8a7742.dtsi                     |  337 ++-
 arch/arm/boot/dts/r8a7743.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |  112 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |    2 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    2 +-
