$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171)Updating files:  95% (6813/7171)Updating files:  96% (6885/7171)Updating files:  97% (6956/7171)Updating files:  98% (7028/7171)Updating files:  99% (7100/7171)Updating files: 100% (7171/7171)Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 Documentation/core-api/kernel-api.rst              |    6 -
 Documentation/core-api/workqueue.rst               |    2 +
 Documentation/core-api/xarray.rst                  |   16 +-
 Documentation/dev-tools/kgdb.rst                   |    6 +-
 Documentation/dev-tools/kselftest.rst              |   35 +-
 Documentation/dev-tools/kunit/index.rst            |    1 +
 Documentation/dev-tools/kunit/style.rst            |  205 ++
 Documentation/dev-tools/kunit/usage.rst            |    5 +
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |    2 +-
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml |    1 +
 .../bindings/dma/snps,dma-spear1340.yaml           |    7 +-
 .../devicetree/bindings/mailbox/arm,mhu.yaml       |  135 +
 .../devicetree/bindings/mailbox/arm-mhu.txt        |   43 -
 .../devicetree/bindings/mailbox/omap-mailbox.txt   |    2 +-
 .../devicetree/bindings/media/i2c/tvp5150.txt      |    2 +-
 .../devicetree/bindings/mips/ingenic/devices.yaml  |    5 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |   31 +
 .../bindings/net/brcm,bcm7445-switch-v4.0.txt      |    7 +
 .../devicetree/bindings/net/brcm,systemport.txt    |    5 +
 .../devicetree/bindings/net/can/fsl-flexcan.txt    |   10 +-
 .../bindings/net/can/microchip,mcp251x.txt         |    7 +-
 .../bindings/net/can/microchip,mcp251xfd.yaml      |   79 +
 .../devicetree/bindings/net/can/rcar_can.txt       |    8 +-
 .../devicetree/bindings/net/can/rcar_canfd.txt     |    5 +-
 Documentation/devicetree/bindings/net/dsa/b53.txt  |    9 +-
 .../devicetree/bindings/net/dsa/mt7530.txt         |   13 +-
 .../bindings/net/ethernet-controller.yaml          |   14 +
 .../devicetree/bindings/net/intel,dwmac-plat.yaml  |  130 +
 .../devicetree/bindings/net/marvell,prestera.txt   |   34 +
 .../devicetree/bindings/net/nfc/s3fwrn5.txt        |   25 -
 .../bindings/net/nfc/samsung,s3fwrn5.yaml          |   73 +
 .../devicetree/bindings/net/renesas,etheravb.yaml  |  262 ++
 .../devicetree/bindings/net/renesas,ravb.txt       |  135 -
 .../devicetree/bindings/net/smsc-lan87xx.txt       |    4 +
 .../devicetree/bindings/net/ti,dp83822.yaml        |   80 +
 .../bindings/net/wireless/qcom,ath10k.txt          |    4 +-
 .../bindings/net/wireless/qcom,ath11k.yaml         |    4 +-
 .../bindings/power/reset/ocelot-reset.txt          |    7 +-
 .../bindings/power/reset/reboot-mode.txt           |   25 -
 .../bindings/power/reset/reboot-mode.yaml          |   47 +
 .../devicetree/bindings/power/supply/battery.yaml  |   24 +
 .../devicetree/bindings/power/supply/bq25890.txt   |    4 +
 .../devicetree/bindings/power/supply/bq25980.yaml  |  114 +
 .../devicetree/bindings/power/supply/bq27xxx.yaml  |    1 +
 .../bindings/power/supply/charger-manager.txt      |   30 +-
 .../bindings/power/supply/gpio-charger.yaml        |   31 +
 .../bindings/power/supply/ingenic,battery.txt      |   31 -
 .../bindings/power/supply/ingenic,battery.yaml     |   61 +
 .../bindings/power/supply/max17040_battery.txt     |   21 +-
 .../power/supply/summit,smb347-charger.yaml        |  152 +
 .../devicetree/bindings/ptp/ptp-qoriq.txt          |    2 +
 .../bindings/pwm/google,cros-ec-pwm.yaml           |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.yaml |    2 +-
 .../bindings/sound/google,cros-ec-codec.yaml       |    2 +-
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |    6 +-
 .../bindings/thermal/rcar-gen3-thermal.yaml        |    1 +
 Documentation/doc-guide/kernel-doc.rst             |    8 +
 Documentation/driver-api/80211/cfg80211.rst        |  392 +--
 .../driver-api/80211/mac80211-advanced.rst         |  151 +-
 Documentation/driver-api/80211/mac80211.rst        |  148 +-
 Documentation/driver-api/basics.rst                |   19 +-
 Documentation/driver-api/device_link.rst           |   13 +-
 Documentation/driver-api/fpga/fpga-bridge.rst      |    4 +-
 Documentation/driver-api/fpga/fpga-mgr.rst         |    6 +-
 Documentation/driver-api/fpga/fpga-programming.rst |    2 +-
 Documentation/driver-api/fpga/fpga-region.rst      |    6 +-
 Documentation/driver-api/iio/buffers.rst           |    2 +-
 Documentation/driver-api/iio/core.rst              |    6 +-
 Documentation/driver-api/iio/hw-consumer.rst       |    2 +-
 Documentation/driver-api/iio/triggered-buffers.rst |    2 +-
 Documentation/driver-api/iio/triggers.rst          |    4 +-
 Documentation/driver-api/index.rst                 |    1 -
 Documentation/driver-api/infrastructure.rst        |    4 +-
 Documentation/driver-api/libata.rst                |    2 +-
 Documentation/driver-api/media/cec-core.rst        |    2 +-
 Documentation/driver-api/media/dtv-frontend.rst    |    4 +-
 Documentation/driver-api/media/mc-core.rst         |   24 +-
 Documentation/driver-api/media/v4l2-controls.rst   |    2 +-
 Documentation/driver-api/media/v4l2-dev.rst        |    8 +-
 Documentation/driver-api/media/v4l2-device.rst     |    6 +-
 Documentation/driver-api/media/v4l2-event.rst      |   10 +-
 Documentation/driver-api/media/v4l2-fh.rst         |   16 +-
 Documentation/driver-api/media/v4l2-subdev.rst     |    2 +-
 Documentation/driver-api/mei/mei.rst               |    2 +-
 Documentation/driver-api/pm/cpuidle.rst            |   65 +-
 Documentation/driver-api/pm/devices.rst            |   26 +-
 Documentation/driver-api/regulator.rst             |    4 +-
 Documentation/driver-api/sound.rst                 |   54 -
 Documentation/driver-api/target.rst                |   12 -
 Documentation/driver-api/usb/URB.rst               |    2 +-
 Documentation/driver-api/usb/gadget.rst            |   10 +-
 Documentation/driver-api/usb/hotplug.rst           |    2 +-
 Documentation/driver-api/usb/typec_bus.rst         |    8 +-
 Documentation/fault-injection/fault-injection.rst  |    7 +-
 .../features/vm/ioremap_prot/arch-support.txt      |    2 +-
 Documentation/filesystems/f2fs.rst                 |   82 +-
 Documentation/filesystems/fscrypt.rst              |   74 +-
 Documentation/filesystems/fsverity.rst             |    2 +-
 Documentation/filesystems/fuse.rst                 |    2 +-
 Documentation/filesystems/overlayfs.rst            |   19 +
 Documentation/filesystems/zonefs.rst               |   15 +
 Documentation/gpu/amdgpu.rst                       |    4 +-
 Documentation/gpu/i915.rst                         |   29 +-
 Documentation/networking/af_xdp.rst                |   68 +-
 Documentation/networking/caif/index.rst            |    1 -
 Documentation/networking/caif/spi_porting.rst      |  229 --
 .../device_drivers/ethernet/amazon/ena.rst         |   25 +-
 Documentation/networking/devlink/devlink-flash.rst |   28 +
 .../networking/devlink/devlink-params.rst          |    6 +
 .../networking/devlink/devlink-reload.rst          |   81 +
 Documentation/networking/devlink/devlink-trap.rst  |   70 +
 Documentation/networking/devlink/ice.rst           |   36 +
 Documentation/networking/devlink/index.rst         |    1 +
 Documentation/networking/ethtool-netlink.rst       |   11 +
 Documentation/networking/ieee802154.rst            |   18 +-
 Documentation/networking/index.rst                 |    1 +
 Documentation/networking/kapi.rst                  |    9 +
 Documentation/networking/l2tp.rst                  |  939 ++++--
 Documentation/networking/scaling.rst               |    6 +-
 Documentation/networking/statistics.rst            |  179 +
 Documentation/networking/vxlan.rst                 |   28 +
 Documentation/powerpc/isa-versions.rst             |    4 +
 Documentation/powerpc/ptrace.rst                   |    1 +
 Documentation/powerpc/syscall64-abi.rst            |   32 +-
 Documentation/sound/designs/tracepoints.rst        |   22 +-
 Documentation/sound/kernel-api/alsa-driver-api.rst |    1 +
 .../sound/kernel-api/writing-an-alsa-driver.rst    |  110 +-
 Documentation/sphinx/automarkup.py                 |  108 +-
 Documentation/sphinx/cdomain.py                    |   93 +-
 Documentation/sphinx/kerneldoc.py                  |   15 +-
 Documentation/sphinx/parse-headers.pl              |    2 +-
 Documentation/trace/boottime-trace.rst             |   38 +
 Documentation/trace/events.rst                     |   15 +-
 Documentation/trace/ftrace-uses.rst                |   12 +-
 Documentation/trace/histogram.rst                  |   18 +
 Documentation/trace/kprobetrace.rst                |    2 +
 Documentation/trace/tracepoints.rst                |   27 +
 Documentation/trace/uprobetracer.rst               |    2 +
 .../translations/it_IT/kernel-hacking/hacking.rst  |    2 +-
 .../translations/it_IT/kernel-hacking/locking.rst  |    2 +
 Documentation/translations/zh_CN/arm64/amu.rst     |    4 +-
 .../userspace-api/media/cec/cec-func-close.rst     |   10 +-
 .../userspace-api/media/cec/cec-func-ioctl.rst     |   11 +-
 .../userspace-api/media/cec/cec-func-open.rst      |   10 +-
 .../userspace-api/media/cec/cec-func-poll.rst      |   14 +-
 .../media/cec/cec-ioc-adap-g-caps.rst              |   10 +-
 .../media/cec/cec-ioc-adap-g-conn-info.rst         |   11 +-
 .../media/cec/cec-ioc-adap-g-log-addrs.rst         |   20 +-
 .../media/cec/cec-ioc-adap-g-phys-addr.rst         |   15 +-
 .../userspace-api/media/cec/cec-ioc-dqevent.rst    |   15 +-
 .../userspace-api/media/cec/cec-ioc-g-mode.rst     |   16 +-
 .../userspace-api/media/cec/cec-ioc-receive.rst    |   18 +-
 .../media/dvb/audio-bilingual-channel-select.rst   |    7 +-
 .../media/dvb/audio-channel-select.rst             |    8 +-
 .../userspace-api/media/dvb/audio-clear-buffer.rst |    8 +-
 .../userspace-api/media/dvb/audio-continue.rst     |    7 +-
 .../userspace-api/media/dvb/audio-fclose.rst       |    7 +-
 .../userspace-api/media/dvb/audio-fopen.rst        |    7 +-
 .../userspace-api/media/dvb/audio-fwrite.rst       |    7 +-
 .../media/dvb/audio-get-capabilities.rst           |    8 +-
 .../userspace-api/media/dvb/audio-get-status.rst   |    8 +-
 .../userspace-api/media/dvb/audio-pause.rst        |    9 +-
 .../userspace-api/media/dvb/audio-play.rst         |    7 +-
 .../media/dvb/audio-select-source.rst              |    8 +-
 .../userspace-api/media/dvb/audio-set-av-sync.rst  |    8 +-
 .../media/dvb/audio-set-bypass-mode.rst            |    9 +-
 .../userspace-api/media/dvb/audio-set-id.rst       |    9 +-
 .../userspace-api/media/dvb/audio-set-mixer.rst    |    9 +-
 .../userspace-api/media/dvb/audio-set-mute.rst     |    8 +-
 .../media/dvb/audio-set-streamtype.rst             |   10 +-
 .../userspace-api/media/dvb/audio-stop.rst         |    9 +-
 .../userspace-api/media/dvb/ca-fclose.rst          |    7 +-
 Documentation/userspace-api/media/dvb/ca-fopen.rst |    7 +-
 .../userspace-api/media/dvb/ca-get-cap.rst         |    8 +-
 .../userspace-api/media/dvb/ca-get-descr-info.rst  |    9 +-
 .../userspace-api/media/dvb/ca-get-msg.rst         |   10 +-
 .../userspace-api/media/dvb/ca-get-slot-info.rst   |    9 +-
 Documentation/userspace-api/media/dvb/ca-reset.rst |    9 +-
 .../userspace-api/media/dvb/ca-send-msg.rst        |    9 +-
 .../userspace-api/media/dvb/ca-set-descr.rst       |    8 +-
 .../userspace-api/media/dvb/dmx-add-pid.rst        |   10 +-
 .../userspace-api/media/dvb/dmx-expbuf.rst         |   11 +-
 .../userspace-api/media/dvb/dmx-fclose.rst         |    9 +-
 .../userspace-api/media/dvb/dmx-fopen.rst          |    5 +-
 .../userspace-api/media/dvb/dmx-fread.rst          |    7 +-
 .../userspace-api/media/dvb/dmx-fwrite.rst         |    6 +-
 .../userspace-api/media/dvb/dmx-get-pes-pids.rst   |   12 +-
 .../userspace-api/media/dvb/dmx-get-stc.rst        |   12 +-
 Documentation/userspace-api/media/dvb/dmx-mmap.rst |   15 +-
 .../userspace-api/media/dvb/dmx-munmap.rst         |   14 +-
 Documentation/userspace-api/media/dvb/dmx-qbuf.rst |   17 +-
 .../userspace-api/media/dvb/dmx-querybuf.rst       |    9 +-
 .../userspace-api/media/dvb/dmx-remove-pid.rst     |   10 +-
 .../userspace-api/media/dvb/dmx-reqbufs.rst        |    9 +-
 .../media/dvb/dmx-set-buffer-size.rst              |   10 +-
 .../userspace-api/media/dvb/dmx-set-filter.rst     |   12 +-
 .../userspace-api/media/dvb/dmx-set-pes-filter.rst |   13 +-
 .../userspace-api/media/dvb/dmx-start.rst          |   11 +-
 Documentation/userspace-api/media/dvb/dmx-stop.rst |    9 +-
 .../media/dvb/fe-diseqc-recv-slave-reply.rst       |    9 +-
 .../media/dvb/fe-diseqc-reset-overload.rst         |    9 +-
 .../media/dvb/fe-diseqc-send-burst.rst             |   10 +-
 .../media/dvb/fe-diseqc-send-master-cmd.rst        |    9 +-
 .../media/dvb/fe-dishnetwork-send-legacy-cmd.rst   |   10 +-
 .../media/dvb/fe-enable-high-lnb-voltage.rst       |   10 +-
 .../userspace-api/media/dvb/fe-get-event.rst       |   12 +-
 .../userspace-api/media/dvb/fe-get-frontend.rst    |   12 +-
 .../userspace-api/media/dvb/fe-get-info.rst        |   11 +-
 .../userspace-api/media/dvb/fe-get-property.rst    |   15 +-
 .../userspace-api/media/dvb/fe-read-ber.rst        |    9 +-
 .../media/dvb/fe-read-signal-strength.rst          |    9 +-
 .../userspace-api/media/dvb/fe-read-snr.rst        |    9 +-
 .../userspace-api/media/dvb/fe-read-status.rst     |   11 +-
 .../media/dvb/fe-read-uncorrected-blocks.rst       |    9 +-
 .../media/dvb/fe-set-frontend-tune-mode.rst        |   10 +-
 .../userspace-api/media/dvb/fe-set-frontend.rst    |   11 +-
 .../userspace-api/media/dvb/fe-set-tone.rst        |   10 +-
 .../userspace-api/media/dvb/fe-set-voltage.rst     |   10 +-
 .../userspace-api/media/dvb/frontend_f_close.rst   |    8 +-
 .../userspace-api/media/dvb/frontend_f_open.rst    |   10 +-
 .../userspace-api/media/dvb/net-add-if.rst         |    9 +-
 .../userspace-api/media/dvb/net-get-if.rst         |   10 +-
 .../userspace-api/media/dvb/net-remove-if.rst      |   10 +-
 .../userspace-api/media/dvb/video-clear-buffer.rst |    8 +-
 .../userspace-api/media/dvb/video-command.rst      |   10 +-
 .../userspace-api/media/dvb/video-continue.rst     |    8 +-
 .../userspace-api/media/dvb/video-fast-forward.rst |   10 +-
 .../userspace-api/media/dvb/video-fclose.rst       |    6 +-
 .../userspace-api/media/dvb/video-fopen.rst        |    6 +-
 .../userspace-api/media/dvb/video-freeze.rst       |    8 +-
 .../userspace-api/media/dvb/video-fwrite.rst       |    6 +-
 .../media/dvb/video-get-capabilities.rst           |    8 +-
 .../userspace-api/media/dvb/video-get-event.rst    |    8 +-
 .../media/dvb/video-get-frame-count.rst            |    8 +-
 .../userspace-api/media/dvb/video-get-pts.rst      |    8 +-
 .../userspace-api/media/dvb/video-get-size.rst     |    8 +-
 .../userspace-api/media/dvb/video-get-status.rst   |    7 +-
 .../userspace-api/media/dvb/video-play.rst         |    8 +-
 .../media/dvb/video-select-source.rst              |    7 +-
 .../userspace-api/media/dvb/video-set-blank.rst    |    8 +-
 .../media/dvb/video-set-display-format.rst         |    8 +-
 .../userspace-api/media/dvb/video-set-format.rst   |    9 +-
 .../media/dvb/video-set-streamtype.rst             |    8 +-
 .../userspace-api/media/dvb/video-slowmotion.rst   |   10 +-
 .../userspace-api/media/dvb/video-stillpicture.rst |    8 +-
 .../userspace-api/media/dvb/video-stop.rst         |    8 +-
 .../userspace-api/media/dvb/video-try-command.rst  |    8 +-
 .../media/mediactl/media-func-close.rst            |   10 +-
 .../media/mediactl/media-func-ioctl.rst            |   10 +-
 .../media/mediactl/media-func-open.rst             |   10 +-
 .../media/mediactl/media-ioc-device-info.rst       |   13 +-
 .../media/mediactl/media-ioc-enum-entities.rst     |   11 +-
 .../media/mediactl/media-ioc-enum-links.rst        |   13 +-
 .../media/mediactl/media-ioc-g-topology.rst        |   14 +-
 .../media/mediactl/media-ioc-request-alloc.rst     |   11 +-
 .../media/mediactl/media-ioc-setup-link.rst        |   10 +-
 .../media/mediactl/media-request-ioc-queue.rst     |    7 +-
 .../media/mediactl/media-request-ioc-reinit.rst    |    8 +-
 .../userspace-api/media/mediactl/request-api.rst   |    5 +-
 .../media/mediactl/request-func-close.rst          |    8 +-
 .../media/mediactl/request-func-ioctl.rst          |    8 +-
 .../media/mediactl/request-func-poll.rst           |   12 +-
 .../userspace-api/media/rc/lirc-get-features.rst   |    9 +-
 .../userspace-api/media/rc/lirc-get-rec-mode.rst   |   12 +-
 .../media/rc/lirc-get-rec-resolution.rst           |    8 +-
 .../userspace-api/media/rc/lirc-get-send-mode.rst  |   14 +-
 .../userspace-api/media/rc/lirc-get-timeout.rst    |   13 +-
 Documentation/userspace-api/media/rc/lirc-read.rst |   10 +-
 .../media/rc/lirc-set-measure-carrier-mode.rst     |    8 +-
 .../media/rc/lirc-set-rec-carrier-range.rst        |    6 +-
 .../media/rc/lirc-set-rec-carrier.rst              |    8 +-
 .../media/rc/lirc-set-rec-timeout-reports.rst      |    8 +-
 .../media/rc/lirc-set-rec-timeout.rst              |   13 +-
 .../media/rc/lirc-set-send-carrier.rst             |    8 +-
 .../media/rc/lirc-set-send-duty-cycle.rst          |    8 +-
 .../media/rc/lirc-set-transmitter-mask.rst         |    8 +-
 .../media/rc/lirc-set-wideband-receiver.rst        |    8 +-
 .../userspace-api/media/rc/lirc-write.rst          |    7 +-
 Documentation/userspace-api/media/v4l/buffer.rst   |   28 +-
 .../userspace-api/media/v4l/dev-capture.rst        |    7 +-
 .../userspace-api/media/v4l/dev-output.rst         |    7 +-
 .../userspace-api/media/v4l/dev-raw-vbi.rst        |   19 +-
 Documentation/userspace-api/media/v4l/dev-rds.rst  |   12 +-
 .../userspace-api/media/v4l/dev-sliced-vbi.rst     |   31 +-
 Documentation/userspace-api/media/v4l/diff-v4l.rst |   39 +-
 Documentation/userspace-api/media/v4l/dmabuf.rst   |    8 +-
 Documentation/userspace-api/media/v4l/format.rst   |    7 +-
 .../userspace-api/media/v4l/func-close.rst         |    8 +-
 .../userspace-api/media/v4l/func-ioctl.rst         |   10 +-
 .../userspace-api/media/v4l/func-mmap.rst          |   18 +-
 .../userspace-api/media/v4l/func-munmap.rst        |   14 +-
 .../userspace-api/media/v4l/func-open.rst          |   14 +-
 .../userspace-api/media/v4l/func-poll.rst          |   40 +-
 .../userspace-api/media/v4l/func-read.rst          |   39 +-
 .../userspace-api/media/v4l/func-select.rst        |   42 +-
 .../userspace-api/media/v4l/func-write.rst         |   13 +-
 .../userspace-api/media/v4l/hist-v4l2.rst          |   70 +-
 Documentation/userspace-api/media/v4l/io.rst       |    6 +-
 .../media/v4l/libv4l-introduction.rst              |   30 +-
 Documentation/userspace-api/media/v4l/mmap.rst     |   26 +-
 Documentation/userspace-api/media/v4l/open.rst     |   15 +-
 Documentation/userspace-api/media/v4l/rw.rst       |   18 +-
 .../userspace-api/media/v4l/streaming-par.rst      |    5 +-
 Documentation/userspace-api/media/v4l/userp.rst    |   11 +-
 .../userspace-api/media/v4l/vidioc-create-bufs.rst |   11 +-
 .../userspace-api/media/v4l/vidioc-cropcap.rst     |   11 +-
 .../media/v4l/vidioc-dbg-g-chip-info.rst           |   13 +-
 .../media/v4l/vidioc-dbg-g-register.rst            |   18 +-
 .../userspace-api/media/v4l/vidioc-decoder-cmd.rst |   19 +-
 .../userspace-api/media/v4l/vidioc-dqevent.rst     |   19 +-
 .../media/v4l/vidioc-dv-timings-cap.rst            |   17 +-
 .../userspace-api/media/v4l/vidioc-encoder-cmd.rst |   25 +-
 .../media/v4l/vidioc-enum-dv-timings.rst           |   16 +-
 .../userspace-api/media/v4l/vidioc-enum-fmt.rst    |   12 +-
 .../media/v4l/vidioc-enum-frameintervals.rst       |   15 +-
 .../media/v4l/vidioc-enum-framesizes.rst           |   16 +-
 .../media/v4l/vidioc-enum-freq-bands.rst           |   12 +-
 .../userspace-api/media/v4l/vidioc-enumaudio.rst   |   10 +-
 .../media/v4l/vidioc-enumaudioout.rst              |   10 +-
 .../userspace-api/media/v4l/vidioc-enuminput.rst   |   14 +-
 .../userspace-api/media/v4l/vidioc-enumoutput.rst  |   13 +-
 .../userspace-api/media/v4l/vidioc-enumstd.rst     |   23 +-
 .../userspace-api/media/v4l/vidioc-expbuf.rst      |   14 +-
 .../userspace-api/media/v4l/vidioc-g-audio.rst     |   18 +-
 .../userspace-api/media/v4l/vidioc-g-audioout.rst  |   16 +-
 .../userspace-api/media/v4l/vidioc-g-crop.rst      |   16 +-
 .../userspace-api/media/v4l/vidioc-g-ctrl.rst      |   16 +-
 .../media/v4l/vidioc-g-dv-timings.rst              |   26 +-
 .../userspace-api/media/v4l/vidioc-g-edid.rst      |   25 +-
 .../userspace-api/media/v4l/vidioc-g-enc-index.rst |   13 +-
 .../userspace-api/media/v4l/vidioc-g-ext-ctrls.rst |   21 +-
 .../userspace-api/media/v4l/vidioc-g-fbuf.rst      |   18 +-
 .../userspace-api/media/v4l/vidioc-g-fmt.rst       |   22 +-
 .../userspace-api/media/v4l/vidioc-g-frequency.rst |   16 +-
 .../userspace-api/media/v4l/vidioc-g-input.rst     |   15 +-
 .../userspace-api/media/v4l/vidioc-g-jpegcomp.rst  |   17 +-
 .../userspace-api/media/v4l/vidioc-g-modulator.rst |   17 +-
 .../userspace-api/media/v4l/vidioc-g-output.rst    |   15 +-
 .../userspace-api/media/v4l/vidioc-g-parm.rst      |   30 +-
 .../userspace-api/media/v4l/vidioc-g-priority.rst  |   16 +-
 .../userspace-api/media/v4l/vidioc-g-selection.rst |   15 +-
 .../media/v4l/vidioc-g-sliced-vbi-cap.rst          |   12 +-
 .../userspace-api/media/v4l/vidioc-g-std.rst       |   24 +-
 .../userspace-api/media/v4l/vidioc-g-tuner.rst     |   19 +-
 .../userspace-api/media/v4l/vidioc-log-status.rst  |   10 +-
 .../userspace-api/media/v4l/vidioc-overlay.rst     |   10 +-
 .../userspace-api/media/v4l/vidioc-prepare-buf.rst |   10 +-
 .../userspace-api/media/v4l/vidioc-qbuf.rst        |   17 +-
 .../media/v4l/vidioc-query-dv-timings.rst          |   15 +-
 .../userspace-api/media/v4l/vidioc-querybuf.rst    |   10 +-
 .../userspace-api/media/v4l/vidioc-querycap.rst    |   16 +-
 .../userspace-api/media/v4l/vidioc-queryctrl.rst   |   22 +-
 .../userspace-api/media/v4l/vidioc-querystd.rst    |   15 +-
 .../userspace-api/media/v4l/vidioc-reqbufs.rst     |   10 +-
 .../media/v4l/vidioc-s-hw-freq-seek.rst            |   11 +-
 .../userspace-api/media/v4l/vidioc-streamon.rst    |   14 +-
 .../v4l/vidioc-subdev-enum-frame-interval.rst      |   10 +-
 .../media/v4l/vidioc-subdev-enum-frame-size.rst    |   11 +-
 .../media/v4l/vidioc-subdev-enum-mbus-code.rst     |   10 +-
 .../media/v4l/vidioc-subdev-g-crop.rst             |   16 +-
 .../media/v4l/vidioc-subdev-g-fmt.rst              |   17 +-
 .../media/v4l/vidioc-subdev-g-frame-interval.rst   |   16 +-
 .../media/v4l/vidioc-subdev-g-selection.rst        |   17 +-
 .../media/v4l/vidioc-subdev-querycap.rst           |    9 +-
 .../media/v4l/vidioc-subscribe-event.rst           |   17 +-
 .../virt/uml/user_mode_linux_howto_v2.rst          |    1 +
 Documentation/vm/hmm.rst                           |    2 +-
 Documentation/vm/ksm.rst                           |    2 +-
 Documentation/vm/memory-model.rst                  |    6 +-
 MAINTAINERS                                        |  116 +-
 Makefile                                           |    4 +-
 arch/Kconfig                                       |    7 +
 arch/alpha/kernel/pci_iommu.c                      |   11 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arc/Kconfig                                   |    2 -
 arch/arc/Makefile                                  |    5 -
 arch/arc/boot/dts/axc001.dtsi                      |    2 +-
 arch/arc/boot/dts/axc003.dtsi                      |    2 +-
 arch/arc/boot/dts/axc003_idu.dtsi                  |    2 +-
 arch/arc/boot/dts/eznps.dts                        |   84 -
 arch/arc/boot/dts/vdk_axc003.dtsi                  |    2 +-
 arch/arc/boot/dts/vdk_axc003_idu.dtsi              |    2 +-
 arch/arc/configs/nps_defconfig                     |   80 -
 arch/arc/include/asm/atomic.h                      |  108 +-
 arch/arc/include/asm/barrier.h                     |    9 +-
 arch/arc/include/asm/bitops.h                      |   58 +-
 arch/arc/include/asm/cmpxchg.h                     |   72 +-
 arch/arc/include/asm/entry-compact.h               |   27 -
 arch/arc/include/asm/processor.h                   |   37 -
 arch/arc/include/asm/ptrace.h                      |    5 -
 arch/arc/include/asm/setup.h                       |    4 -
 arch/arc/include/asm/spinlock.h                    |    6 -
 arch/arc/include/asm/switch_to.h                   |    9 -
 arch/arc/kernel/ctx_sw.c                           |   13 -
 arch/arc/kernel/devtree.c                          |    2 -
 arch/arc/kernel/process.c                          |   15 -
 arch/arc/kernel/smp.c                              |    2 +-
 arch/arc/mm/dma.c                                  |    2 +-
 arch/arc/mm/tlbex.S                                |    7 -
 arch/arc/plat-eznps/Kconfig                        |   58 -
 arch/arc/plat-eznps/Makefile                       |    8 -
 arch/arc/plat-eznps/ctop.c                         |   21 -
 arch/arc/plat-eznps/entry.S                        |   60 -
 arch/arc/plat-eznps/include/plat/ctop.h            |  208 --
 arch/arc/plat-eznps/include/plat/mtm.h             |   49 -
 arch/arc/plat-eznps/include/plat/smp.h             |   15 -
 arch/arc/plat-eznps/mtm.c                          |  166 -
